"count(distinct user_id)",device,engagement_week,engagement_year
6,"kindle fire",17,2014
27,"kindle fire",18,2014
21,"kindle fire",19,2014
23,"kindle fire",20,2014
30,"kindle fire",21,2014
21,"kindle fire",22,2014
25,"kindle fire",23,2014
25,"kindle fire",24,2014
24,"kindle fire",25,2014
26,"kindle fire",26,2014
25,"kindle fire",27,2014
31,"kindle fire",28,2014
37,"kindle fire",29,2014
25,"kindle fire",30,2014
14,"kindle fire",31,2014
12,"kindle fire",32,2014
14,"kindle fire",33,2014
13,"kindle fire",34,2014
3,"kindle fire",35,2014
86,"lenovo thinkpad",17,2014
153,"lenovo thinkpad",18,2014
178,"lenovo thinkpad",19,2014
173,"lenovo thinkpad",20,2014
167,"lenovo thinkpad",21,2014
176,"lenovo thinkpad",22,2014
176,"lenovo thinkpad",23,2014
165,"lenovo thinkpad",24,2014
197,"lenovo thinkpad",25,2014
192,"lenovo thinkpad",26,2014
202,"lenovo thinkpad",27,2014
220,"lenovo thinkpad",28,2014
209,"lenovo thinkpad",29,2014
206,"lenovo thinkpad",30,2014
207,"lenovo thinkpad",31,2014
179,"lenovo thinkpad",32,2014
191,"lenovo thinkpad",33,2014
193,"lenovo thinkpad",34,2014
16,"lenovo thinkpad",35,2014
6,"mac mini",17,2014
13,"mac mini",18,2014
18,"mac mini",19,2014
26,"mac mini",20,2014
18,"mac mini",21,2014
25,"mac mini",22,2014
18,"mac mini",23,2014
29,"mac mini",24,2014
21,"mac mini",25,2014
11,"mac mini",26,2014
15,"mac mini",27,2014
28,"mac mini",28,2014
31,"mac mini",29,2014
23,"mac mini",30,2014
24,"mac mini",31,2014
20,"mac mini",32,2014
32,"mac mini",33,2014
30,"mac mini",34,2014
2,"mac mini",35,2014
54,"macbook air",17,2014
121,"macbook air",18,2014
112,"macbook air",19,2014
119,"macbook air",20,2014
110,"macbook air",21,2014
145,"macbook air",22,2014
124,"macbook air",23,2014
152,"macbook air",24,2014
121,"macbook air",25,2014
134,"macbook air",26,2014
142,"macbook air",27,2014
148,"macbook air",28,2014
148,"macbook air",29,2014
159,"macbook air",30,2014
147,"macbook air",31,2014
125,"macbook air",32,2014
133,"macbook air",33,2014
136,"macbook air",34,2014
10,"macbook air",35,2014
143,"macbook pro",17,2014
252,"macbook pro",18,2014
266,"macbook pro",19,2014
256,"macbook pro",20,2014
247,"macbook pro",21,2014
251,"macbook pro",22,2014
266,"macbook pro",23,2014
255,"macbook pro",24,2014
275,"macbook pro",25,2014
269,"macbook pro",26,2014
302,"macbook pro",27,2014
295,"macbook pro",28,2014
295,"macbook pro",29,2014
322,"macbook pro",30,2014
321,"macbook pro",31,2014
307,"macbook pro",32,2014
312,"macbook pro",33,2014
292,"macbook pro",34,2014
17,"macbook pro",35,2014
16,"nexus 10",17,2014
30,"nexus 10",18,2014
25,"nexus 10",19,2014
22,"nexus 10",20,2014
25,"nexus 10",21,2014
27,"nexus 10",22,2014
45,"nexus 10",23,2014
38,"nexus 10",24,2014
29,"nexus 10",25,2014
29,"nexus 10",26,2014
37,"nexus 10",27,2014
26,"nexus 10",28,2014
25,"nexus 10",29,2014
36,"nexus 10",30,2014
24,"nexus 10",31,2014
30,"nexus 10",32,2014
23,"nexus 10",33,2014
25,"nexus 10",34,2014
2,"nexus 10",35,2014
40,"nexus 5",17,2014
73,"nexus 5",18,2014
87,"nexus 5",19,2014
103,"nexus 5",20,2014
91,"nexus 5",21,2014
96,"nexus 5",22,2014
88,"nexus 5",23,2014
87,"nexus 5",24,2014
89,"nexus 5",25,2014
87,"nexus 5",26,2014
84,"nexus 5",27,2014
85,"nexus 5",28,2014
77,"nexus 5",29,2014
84,"nexus 5",30,2014
69,"nexus 5",31,2014
67,"nexus 5",32,2014
70,"nexus 5",33,2014
70,"nexus 5",34,2014
4,"nexus 5",35,2014
18,"nexus 7",17,2014
30,"nexus 7",18,2014
41,"nexus 7",19,2014
32,"nexus 7",20,2014
29,"nexus 7",21,2014
45,"nexus 7",22,2014
36,"nexus 7",23,2014
49,"nexus 7",24,2014
51,"nexus 7",25,2014
46,"nexus 7",26,2014
40,"nexus 7",27,2014
39,"nexus 7",28,2014
45,"nexus 7",29,2014
62,"nexus 7",30,2014
38,"nexus 7",31,2014
25,"nexus 7",32,2014
30,"nexus 7",33,2014
33,"nexus 7",34,2014
2,"nexus 7",35,2014
17,"nokia lumia 635",17,2014
33,"nokia lumia 635",18,2014
23,"nokia lumia 635",19,2014
22,"nokia lumia 635",20,2014
25,"nokia lumia 635",21,2014
25,"nokia lumia 635",22,2014
31,"nokia lumia 635",23,2014
35,"nokia lumia 635",24,2014
37,"nokia lumia 635",25,2014
42,"nokia lumia 635",26,2014
31,"nokia lumia 635",27,2014
35,"nokia lumia 635",28,2014
43,"nokia lumia 635",29,2014
34,"nokia lumia 635",30,2014
28,"nokia lumia 635",31,2014
28,"nokia lumia 635",32,2014
27,"nokia lumia 635",33,2014
17,"nokia lumia 635",34,2014
2,"nokia lumia 635",35,2014
8,"samsumg galaxy tablet",17,2014
11,"samsumg galaxy tablet",18,2014
6,"samsumg galaxy tablet",19,2014
9,"samsumg galaxy tablet",20,2014
6,"samsumg galaxy tablet",21,2014
10,"samsumg galaxy tablet",22,2014
14,"samsumg galaxy tablet",23,2014
11,"samsumg galaxy tablet",24,2014
12,"samsumg galaxy tablet",25,2014
12,"samsumg galaxy tablet",26,2014
15,"samsumg galaxy tablet",27,2014
9,"samsumg galaxy tablet",28,2014
13,"samsumg galaxy tablet",29,2014
9,"samsumg galaxy tablet",30,2014
8,"samsumg galaxy tablet",31,2014
6,"samsumg galaxy tablet",32,2014
12,"samsumg galaxy tablet",33,2014
14,"samsumg galaxy tablet",34,2014
7,"samsung galaxy note",17,2014
15,"samsung galaxy note",18,2014
11,"samsung galaxy note",19,2014
18,"samsung galaxy note",20,2014
20,"samsung galaxy note",21,2014
19,"samsung galaxy note",22,2014
14,"samsung galaxy note",23,2014
20,"samsung galaxy note",24,2014
14,"samsung galaxy note",25,2014
9,"samsung galaxy note",26,2014
15,"samsung galaxy note",27,2014
10,"samsung galaxy note",28,2014
16,"samsung galaxy note",29,2014
15,"samsung galaxy note",30,2014
14,"samsung galaxy note",31,2014
12,"samsung galaxy note",32,2014
13,"samsung galaxy note",33,2014
13,"samsung galaxy note",34,2014
1,"samsung galaxy note",35,2014
52,"samsung galaxy s4",17,2014
82,"samsung galaxy s4",18,2014
91,"samsung galaxy s4",19,2014
93,"samsung galaxy s4",20,2014
84,"samsung galaxy s4",21,2014
105,"samsung galaxy s4",22,2014
99,"samsung galaxy s4",23,2014
101,"samsung galaxy s4",24,2014
99,"samsung galaxy s4",25,2014
112,"samsung galaxy s4",26,2014
116,"samsung galaxy s4",27,2014
122,"samsung galaxy s4",28,2014
123,"samsung galaxy s4",29,2014
103,"samsung galaxy s4",30,2014
100,"samsung galaxy s4",31,2014
82,"samsung galaxy s4",32,2014
80,"samsung galaxy s4",33,2014
90,"samsung galaxy s4",34,2014
6,"samsung galaxy s4",35,2014
10,"windows surface",17,2014
10,"windows surface",18,2014
16,"windows surface",19,2014
21,"windows surface",20,2014
17,"windows surface",21,2014
15,"windows surface",22,2014
14,"windows surface",23,2014
22,"windows surface",24,2014
22,"windows surface",25,2014
21,"windows surface",26,2014
33,"windows surface",27,2014
33,"windows surface",28,2014
28,"windows surface",29,2014
19,"windows surface",30,2014
19,"windows surface",31,2014
10,"windows surface",32,2014
15,"windows surface",33,2014
18,"windows surface",34,2014
3,"windows surface",35,2014
